10
256,8,8,8,8,8,8,8,8,3
5.000000,5.000000,5.000000,5.000000,-4.994486,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.996444,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997679,5.000000,5.000000,5.000000
4.997823,4.997763,4.998094,4.998159,5.000000,4.997870,4.997603,4.997936
5.000000,5.000000,5.000000,5.000000,-4.988827,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999848,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999038,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.990714,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.987738,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,2.114545,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.977651,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,2.974338,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,2.715871,5.000000,5.000000,5.000000
4.996706,4.996680,4.996821,4.996849,0.284822,4.996726,4.996593,4.996754
5.000000,5.000000,5.000000,5.000000,-3.910059,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.993393,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997200,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997427,5.000000,5.000000,5.000000
4.998528,4.998446,4.998893,4.998982,5.000000,4.998591,4.998230,4.998681
5.000000,5.000000,5.000000,5.000000,-4.988545,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.289618,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998692,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.002032,5.000000,5.000000,5.000000
4.992313,4.991876,4.994203,4.994606,5.000000,4.992650,4.990682,4.993131
-5.000000,-5.000000,-5.000000,-4.999897,5.000000,-5.000000,-5.000000,-5.000000
-4.999881,-5.000000,-4.998695,-4.998417,5.000000,-4.999675,-5.000000,-4.999381
-4.981435,-4.983661,2.259169,-0.485625,5.000000,-4.979717,-4.989958,-4.977267
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.953148,5.000000,5.000000,5.000000
-2.269784,-4.017165,4.996183,4.996453,5.000000,-0.921816,-4.999512,1.001101
4.996674,4.996508,4.997416,4.997596,5.000000,4.996802,4.996026,4.996984
4.998600,4.998520,4.998957,4.999043,4.990719,4.998661,4.998285,4.998749
5.000000,5.000000,5.000000,5.000000,-4.988639,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
4.997085,4.997003,4.997454,4.997543,5.000000,4.997149,4.996777,4.997239
5.000000,5.000000,5.000000,5.000000,4.983745,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,0.531002,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997412,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.990599,5.000000,5.000000,5.000000
4.990277,4.988582,4.997647,4.997750,5.000000,4.991584,4.984123,4.993449
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.995352,-4.995691,-4.993844,-4.993488,5.000000,-4.995090,-4.996628,-4.994717
-4.996577,-4.996981,-4.994773,-4.994338,5.000000,-4.996266,-4.998110,-4.995822
4.999202,4.999101,4.999654,4.999763,5.000000,4.999280,4.998819,4.999391
4.998722,4.998654,4.999026,4.999099,4.997632,4.998774,4.998456,4.998849
4.999135,4.999115,4.999222,4.999243,4.996272,4.999150,4.997427,4.999171
5.000000,5.000000,5.000000,5.000000,4.998401,5.000000,5.000000,5.000000
4.999794,4.999654,5.000000,5.000000,-0.372429,4.999903,4.999264,5.000000
5.000000,5.000000,5.000000,5.000000,-4.992095,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,4.999801,5.000000
4.975369,4.973485,4.983811,4.985854,5.000000,4.976823,4.968281,4.978898
5.000000,5.000000,5.000000,5.000000,4.989616,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.996355,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997786,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999489,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.425548,5.000000,5.000000,5.000000
-5.000000,-5.000000,0.993283,-2.702173,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
4.995291,4.994934,4.996657,4.996987,5.000000,4.995527,4.993034,4.995862
4.997193,4.997120,4.997524,4.997604,5.000000,4.997250,4.996907,4.997332
4.997615,4.997594,4.997707,4.997729,4.999463,4.997631,4.997521,4.997653
5.000000,5.000000,5.000000,5.000000,4.999999,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.996468,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999449,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997220,5.000000,5.000000,5.000000
4.995793,4.995454,4.997310,4.997678,5.000000,4.996054,4.994528,4.996427
5.000000,5.000000,5.000000,5.000000,-3.014259,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998236,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998929,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.936546,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
4.998148,4.998016,4.998739,4.998882,5.000000,4.998250,4.997614,4.998395
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.985863,5.000000,5.000000,5.000000
5.000000,4.999965,5.000000,5.000000,4.997261,5.000000,4.999766,5.000000
5.000000,5.000000,5.000000,5.000000,-4.991549,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997907,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999615,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.978897,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.991046,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.999523,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
4.990197,4.990191,4.990227,4.990234,5.000000,4.990202,4.990173,4.990209
-4.991277,-4.991655,1.147337,-1.760852,5.000000,-4.990986,-4.992679,-4.990571
-4.998345,-4.998642,3.185333,-0.868742,5.000000,-4.998117,-4.999545,-4.997790
-1.713153,-3.930215,4.984572,4.985043,5.000000,0.000681,-4.992710,2.445840
4.993832,4.993732,4.994275,4.994381,4.994935,4.993908,4.993466,4.994018
5.000000,5.000000,5.000000,5.000000,-4.985425,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-2.047478,5.000000,5.000000,5.000000
-4.998561,-4.998867,-4.997214,-4.996906,5.000000,-4.998325,-4.999730,-4.997989
4.996633,4.996167,4.997849,4.997867,5.000000,4.996992,4.994810,4.997505
5.000000,5.000000,5.000000,5.000000,-4.987749,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999079,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.985319,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.714555,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,0.838049,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000
4.995051,4.994961,4.995453,4.995551,4.997256,4.995120,4.994731,4.995219
4.998398,4.998285,4.998894,4.999005,5.000000,4.998485,4.997995,4.998610
5.000000,5.000000,5.000000,5.000000,-4.983376,5.000000,4.999942,5.000000
5.000000,5.000000,5.000000,5.000000,-4.983477,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.987848,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997923,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.996351,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998077,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.778794,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.994787,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998875,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.996655,5.000000,5.000000,5.000000
4.999489,4.999430,4.999751,4.999814,-4.995836,4.999534,4.999275,4.999598
5.000000,5.000000,5.000000,5.000000,-4.994199,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997694,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.995917,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.990221,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.988384,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.991153,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.988414,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.651825,5.000000,5.000000,5.000000
4.999135,4.998933,5.000000,5.000000,4.976407,4.999290,4.998407,4.999512
5.000000,5.000000,5.000000,5.000000,-4.976507,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.997868,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998163,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.988978,5.000000,5.000000,5.000000
4.999016,4.998997,4.999102,4.999123,5.000000,4.999031,4.998926,4.999052
4.982388,4.982116,4.983603,4.983894,5.000000,4.982598,4.981169,4.982898
4.976274,4.975933,4.977795,4.978161,5.000000,4.976536,4.974920,4.976911
4.997936,4.997862,4.998266,4.998343,5.000000,4.997994,4.997644,4.998075
4.998944,4.998840,4.999401,4.999502,5.000000,4.999025,4.998556,4.999140
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
4.987567,4.986991,4.990132,4.990744,5.000000,4.988010,4.985181,4.988643
5.000000,5.000000,5.000000,5.000000,4.997456,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.995453,5.000000,4.999877,5.000000
4.997288,4.997184,4.997752,4.997865,-4.993272,4.997368,4.996901,4.997482
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.992678,5.000000,5.000000,5.000000
4.992916,4.992310,4.995251,4.995598,5.000000,4.993383,4.990432,4.994049
-4.980723,-4.982996,4.561967,2.302415,4.999936,-4.978970,-4.987541,-4.976468
5.000000,5.000000,5.000000,5.000000,4.994508,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.998736,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.557618,5.000000,5.000000,5.000000
-4.989602,-4.989816,-4.988646,-4.988038,4.996093,-4.989437,-4.990458,-4.989201
-4.989663,-4.989810,-4.989005,-4.988846,4.998198,-4.989550,-4.990285,-4.989388
4.994851,4.994108,4.998181,4.998987,5.000000,4.995425,4.991798,4.996243
4.999694,4.999627,4.999995,5.000000,4.999911,4.999746,4.999413,4.999820
-1.745736,-3.810090,4.999334,4.999389,4.995722,-0.153248,-4.981074,2.118485
4.990547,4.990087,4.992605,4.993103,5.000000,4.990901,4.988811,4.991407
5.000000,5.000000,5.000000,5.000000,-4.997884,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.969456,5.000000,5.000000,5.000000
-4.992138,-4.992276,-4.991521,-4.991372,4.998043,-4.992032,-4.992740,-4.991880
-4.999672,-4.999717,-4.999470,-4.999421,5.000000,-4.999637,-4.999963,-4.999587
-4.987849,-4.987899,-4.987625,-4.987571,4.997721,-4.987811,-4.988162,-4.987755
-4.981851,-4.981890,-4.981674,-4.981631,4.991300,-4.981820,-4.982125,-4.981777
5.000000,5.000000,5.000000,5.000000,4.989450,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.494299,5.000000,5.000000,5.000000
-4.986418,-4.987278,-0.880903,-4.981884,5.000000,-4.985755,-4.989844,-4.984810
4.998235,4.998283,4.998010,4.997946,5.000000,4.998198,4.998204,4.998145
4.999486,4.999478,4.999521,4.999529,5.000000,4.999492,4.999433,4.999500
4.999285,4.999269,4.999356,4.999373,5.000000,4.999297,4.999186,4.999315
-4.994384,-4.994518,-4.993781,-4.993636,4.999937,-4.994280,-4.994949,-4.994132
4.999433,4.999254,4.999490,4.999504,5.000000,4.999443,4.995192,4.999457
5.000000,5.000000,5.000000,5.000000,4.456837,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
-4.971431,-4.971626,-4.970556,-4.970344,4.972041,-4.971280,-4.972258,-4.971065
-4.989460,-4.989569,-4.988972,-4.988854,4.991159,-4.989376,-4.989976,-4.989256
-4.990790,-4.990885,-4.990365,-4.990262,4.995443,-4.990717,-4.991263,-4.990612
-4.987891,-4.987946,-4.987640,-4.987580,4.991682,-4.987847,-4.988216,-4.987786
-4.971531,-4.971952,0.321966,-4.968604,4.979534,-4.971112,-4.973159,-4.970513
5.000000,5.000000,5.000000,5.000000,-4.997283,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.992046,5.000000,5.000000,5.000000
4.998311,4.998313,4.998300,4.998295,4.995468,4.998310,4.998318,4.998308
5.000000,5.000000,5.000000,5.000000,4.992002,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.997051,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.990037,5.000000,5.000000,5.000000
-4.996205,-4.996338,-4.102213,-4.991656,5.000000,-4.996102,-4.996760,-4.995955
4.984501,4.982987,4.991269,4.992894,5.000000,4.985670,0.273142,4.987337
5.000000,5.000000,5.000000,5.000000,4.995849,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
1.030465,0.274753,4.969076,4.969898,4.973021,1.613437,-2.238514,2.445064
-4.978412,-4.978672,-4.977270,-4.977010,4.984687,-4.978212,-4.979476,-4.977927
-4.980083,-4.980374,-4.978798,-4.978503,4.987304,-4.979858,-4.981257,-4.979538
-4.983528,-4.984123,-4.980920,-4.980336,4.991692,-4.983069,-4.985932,-4.982414
-4.978667,-4.979264,-4.976053,-4.975471,4.990994,-4.978206,-4.981030,-4.977549
5.000000,5.000000,5.000000,5.000000,4.985018,5.000000,4.998495,5.000000
4.992629,4.992253,4.994265,4.994619,4.997117,4.992920,-1.945599,4.993334
-4.999439,-4.999465,-4.999326,-4.999303,4.999878,-4.999419,-4.999533,-4.999390
-4.973598,-4.975017,-4.967397,-4.966022,5.000000,-4.972504,-4.979229,-4.970942
4.998110,4.997925,4.998918,4.999098,5.000000,4.998252,4.997392,4.998456
5.000000,5.000000,5.000000,5.000000,4.996369,5.000000,5.000000,5.000000
4.990538,4.990391,4.991179,4.991318,5.000000,4.990652,4.989937,4.990814
4.987166,4.986848,4.988566,4.988884,5.000000,4.987411,4.985997,4.987761
5.000000,5.000000,5.000000,5.000000,-4.999021,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,4.975976,5.000000,4.970331,5.000000
-4.983189,-4.983425,-4.982184,-4.981984,4.986748,-4.983007,-4.984035,-4.982747
-4.996249,-4.996433,-4.995468,-4.995315,5.000000,-4.996107,-4.996909,-4.995904
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
4.994079,4.993744,4.995533,4.995846,5.000000,4.994338,4.990410,4.994706
4.994026,4.993752,4.995068,4.995225,5.000000,4.994236,4.992948,4.994537
5.000000,5.000000,5.000000,5.000000,-4.995393,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
-3.477936,-3.269753,4.745708,-3.190343,-3.341373,-0.257979,-3.838606,0.807549
-4.322966,-4.342947,4.745394,-4.353214,-4.333921,0.038217,-4.326287,0.734472
5.000000,5.000000,4.615240,5.000000,5.000000,-0.372187,5.000000,1.260194
-3.119904,-2.995313,4.745708,-2.938289,-3.034693,-0.243627,-3.355887,1.215708
5.000000,5.000000,-5.000000,5.000000,5.000000,-0.113981,5.000000,-5.000000
-3.796883,-3.850468,4.745708,-3.823158,-3.842310,0.101833,-3.826451,0.864153
-3.183549,-3.017064,4.745708,-2.947032,-3.076594,0.176898,-3.487987,0.546485
-3.573539,-3.609689,4.745708,-3.573041,-3.607662,-0.033597,-3.635311,0.944900
5.000000,4.767310,-0.366551,5.000000,5.000000,-0.455459,0.054676,0.128569
5.000000,5.000000,0.398304,5.000000,4.038074,0.135830,-0.121901,-0.538872
-4.948236,-4.962497,4.761291,-4.957250,-4.973281,4.733345,-0.580220,3.788801
5.000000,4.305833,0.413434,5.000000,4.198725,0.653741,-0.183435,-0.169697
5.000000,5.000000,0.138176,5.000000,4.131891,-0.324733,-0.304911,0.012861
-0.349685,0.462122,-0.173848,0.072676,-0.470325,0.180435,0.094859,-0.241754
5.000000,4.799467,-1.154707,5.000000,5.000000,-0.693115,-0.043098,-0.327147
0.361240,0.860960,4.993419,0.064335,-0.297346,4.992349,0.499605,-3.804465
-0.482603,0.173591,2.301696,-0.278187,-0.479623,-0.115392,3.192936,-0.291642
-0.223128,-0.465235,2.763483,-0.205541,0.292001,-0.020144,1.393527,0.014065
-0.087979,-0.190047,-3.496915,-0.376652,1.970805,0.030387,-4.444918,-0.231486
-0.159741,-0.411247,2.134876,-0.007155,-0.418228,0.307733,2.309703,-0.320398
0.016342,-0.049911,0.782515,0.005771,0.578487,-0.380125,2.895529,-0.306970
-0.322555,-0.057888,-3.631607,0.375449,2.291558,-0.454440,-4.110134,-0.210273
-0.099560,0.001766,0.168289,0.177139,-0.421176,0.288525,0.690161,-0.071849
0.389196,0.173268,0.609065,-0.491958,-3.992819,0.041322,-0.412163,0.405756
-0.404765,0.089930,-0.107377,-0.463009,0.192747,-0.357696,-0.263147,0.358423
0.122767,0.228730,0.204154,0.000136,0.233496,-0.373080,0.324018,-0.323059
1.162461,-0.255907,1.022116,0.912874,0.875006,1.214122,-0.332205,1.646796
0.044182,-0.410677,0.352275,-0.496808,0.110834,-0.458559,0.414911,0.227187
-0.985026,-0.164196,0.020629,-0.357420,0.220105,-0.765954,-0.297567,-1.626355
0.250353,0.447750,0.167076,0.010256,-0.417740,-0.007798,0.183708,0.256357
1.560842,0.032594,0.462489,0.078371,-0.777814,0.651047,0.071126,1.963803
0.233575,-0.077149,0.383736,-0.155407,-0.035743,0.298768,-0.427397,-0.403028
-0.363391,1.273078,-0.173998,0.379958,0.794976,-0.306834,-0.211350,0.075708
0.086583,-0.097603,-0.415951,0.175135,0.385573,0.267847,-0.086604,0.112961
-0.196581,0.894060,-0.062157,0.391610,0.233082,0.356200,0.039949,-0.236134
-0.168681,0.542573,0.095801,0.754101,0.035196,0.273162,0.522918,-0.159856
0.009380,-0.033211,0.587223,0.054162,0.536927,0.397527,0.673009,0.016434
-0.394631,0.468796,-0.322455,1.173679,0.780094,0.245158,0.169836,-0.399021
0.034637,0.442456,0.241423,-0.430450,0.351173,-0.237811,-0.161131,-0.317188
0.167036,1.608476,0.340746,0.855451,0.693130,0.036465,-0.555206,-0.334982
-0.300430,-0.332034,0.033284,-0.333632,0.369759,-0.022596,0.219761,0.475214
0.047380,1.302351,0.461796,-0.198492,-0.011375,0.071246,-0.097514,-0.372736
0.114809,-0.418869,-0.295483,-0.134234,0.019193,0.036699,0.048577,-0.426734
0.003872,0.840223,0.656073,-0.370895,0.158367,-0.345358,-0.205877,0.097707
-0.096519,0.956073,0.243813,-0.307545,-0.226808,-0.016056,-0.332331,0.310233
0.030647,0.020411,-0.061533,-0.474094,0.652227,0.014325,-0.346720,-0.280139
0.291511,-0.189920,0.247370,-0.435584,0.773240,-0.365719,-0.362306,-0.122838
0.161324,-0.417984,0.005994,-0.440402,-0.264235,0.300390,0.157412,0.058834
0.147638,-0.082658,0.251289,0.452620,0.395500,0.436794,0.244942,-0.208113
-0.544209,0.730190,-0.135386,-0.230905,-0.662023,0.033473,0.149158,-0.696890
0.443277,0.523079,-0.408121,0.199044,-0.176991,-0.313493,-0.453999,0.316587
-0.188846,0.139532,-0.080083,0.047377,-0.060078,-0.422671,-0.393789,-0.432207
0.342702,0.585211,-0.499453,0.508817,0.249354,0.204435,0.487026,0.597956
0.098557,-0.392216,0.088876,0.467805,0.125678,0.067855,0.495268,-0.005673
-0.367463,-0.412853,-0.249570,0.331500,-0.183280,-0.116305,-0.308181,0.127874
-0.476769,0.109525,-0.324749,-0.043578,0.189066,-0.218538,0.030943,-0.312010
-0.539492,0.108627,-0.330750
0.074738,0.029836,-0.164837
0.245256,0.373679,-0.056595
-0.217373,-0.471533,-0.529542
0.613435,0.516774,-0.148720
-0.475895,0.419544,0.338375
0.136466,-0.518192,-0.212089
-0.055360,0.429850,-0.872454
