12
256,8,8,8,8,8,8,8,8,8,8,3
-0.022630,-0.006398,0.001549,-0.019569,-0.044776,0.072279,-0.019431,-0.027666
-0.011187,0.075409,-0.015464,-0.056992,0.034754,-0.125433,-0.059404,0.046558
-0.011543,-0.028149,0.051474,0.078136,-0.018617,0.021112,-0.002725,0.084765
0.066250,0.062449,0.050925,-0.024104,-0.037167,-0.080499,-0.007677,-0.030015
-0.051905,0.037417,0.077805,0.017950,-0.066376,-0.004455,-0.058526,0.061622
-0.010413,-0.036474,-0.057079,-0.135957,0.060704,0.021306,0.063902,-0.099448
0.000353,-0.041970,0.042440,0.045056,-0.016212,0.030948,-0.083276,-0.069425
0.085540,0.031937,0.021329,-0.089084,0.021011,-0.015831,-0.034602,0.008097
-0.037075,-0.051037,-0.025459,0.039993,0.024262,-0.012635,0.036379,-0.033383
0.027777,0.006551,-0.081426,-0.006578,-0.023199,-0.039057,-0.073886,-0.045323
0.073934,-0.023293,-0.090148,-0.040265,-0.069392,0.009850,-0.000546,-0.034856
-0.046797,-0.050805,-0.068490,-0.052078,-0.014332,-0.049234,-0.054311,-0.019188
0.020012,0.025061,-0.005669,-0.032232,0.061793,-0.044470,-0.046906,0.057726
-0.062513,0.051859,0.021519,-0.084862,0.041125,0.002259,-0.007131,0.041675
-0.001715,0.080236,-0.081732,-0.049005,-0.155156,-0.042557,0.010715,-0.040056
0.037545,-0.021144,-0.055498,-0.059444,0.034951,-0.002250,-0.087868,-0.053317
0.067950,0.001342,-0.071691,0.025302,0.032188,-0.058408,0.079940,0.091120
0.070281,-0.066149,0.029682,0.026128,-0.112380,-0.107697,-0.092403,-0.011232
-0.054051,0.046094,-0.121174,-0.001007,-0.060946,-0.012341,-0.013793,-0.120375
-0.004412,0.001762,-0.062454,0.021818,0.064190,-0.054553,0.075125,0.041505
0.050490,-0.008451,0.052970,0.085644,-0.060550,0.018324,-0.036074,0.038679
0.025525,0.019255,0.039580,0.045100,-0.059547,0.109246,-0.131243,-0.025884
-0.020327,0.076108,0.001253,-0.119718,-0.007522,-0.057608,0.103278,0.094119
0.068618,-0.042733,-0.089250,-0.030688,-0.006635,0.088252,0.014280,-0.044875
-0.031087,0.040429,-0.026733,0.016281,0.016801,0.072468,-0.071679,-0.083934
-0.009394,-0.007267,-0.027128,-0.029134,-0.024379,0.025016,0.015776,-0.051157
-0.009385,0.034463,-0.087987,-0.054431,0.039007,-0.106670,-0.051131,0.063159
0.112887,-0.052280,-0.043790,-0.043029,0.028070,-0.081168,0.045537,-0.002576
-0.064476,0.060237,0.060481,0.031919,-0.070486,0.098216,-0.035316,0.079581
0.021887,0.015818,-0.096031,-0.031474,-0.006106,-0.062324,0.092258,-0.159065
0.067126,-0.030512,0.040158,-0.042134,0.083893,0.001512,-0.068936,-0.076279
-0.015349,-0.012168,0.016130,0.091091,0.064648,-0.017802,0.062065,0.026380
-0.008717,0.062359,-0.055744,-0.122205,-0.025443,0.074762,0.016406,0.130571
-0.002081,0.007673,-0.005176,0.044609,-0.061587,-0.042319,0.072981,-0.047402
0.103021,0.052595,-0.074203,-0.026438,0.011874,-0.007192,0.028789,0.022723
-0.016080,0.030175,-0.021098,0.037633,-0.040505,-0.043719,-0.128031,-0.022109
0.074240,0.011418,-0.064453,0.019416,-0.008055,-0.031763,0.038571,-0.044986
-0.078552,-0.001337,-0.057886,0.086608,0.038680,0.034423,-0.058038,-0.030210
0.053865,0.022285,0.041273,0.036535,-0.069450,0.026408,-0.004891,-0.063614
-0.051106,0.009037,-0.000107,-0.098099,-0.036944,0.092357,-0.051178,0.038308
0.100728,-0.023214,-0.041871,-0.016572,0.001479,0.080022,-0.023379,0.067529
-0.055383,0.016159,-0.054022,-0.007301,-0.019062,-0.045716,0.063823,0.048308
-0.000681,-0.017541,-0.004531,0.038961,-0.040243,-0.042264,-0.046540,-0.124880
0.032970,-0.011097,-0.077047,0.037465,-0.043778,-0.002966,0.013529,-0.065416
-0.025500,-0.028927,-0.067839,0.019630,0.130957,0.018040,0.037872,0.104780
0.020956,0.048292,-0.119934,-0.061170,-0.019527,0.054473,-0.101188,-0.046439
0.085494,0.061908,-0.050046,-0.022304,-0.066094,-0.046690,0.049314,-0.045377
0.077878,-0.069734,-0.025043,0.002364,0.117866,-0.083815,0.064601,0.016736
0.004243,-0.009231,-0.066524,0.009482,-0.012843,0.069445,-0.079642,-0.033666
0.041388,-0.020063,-0.041442,0.030446,0.023294,0.041043,0.108074,0.122782
-0.030246,0.072155,-0.053492,0.159211,-0.096848,-0.000592,-0.133461,-0.059101
0.071764,-0.046196,-0.016690,-0.045053,0.029561,0.037932,0.006007,-0.064343
-0.041621,0.062639,-0.054723,0.018246,-0.021959,0.043098,-0.073783,-0.094121
-0.020583,0.002360,-0.008738,0.012412,-0.053668,0.033282,-0.022422,0.032611
-0.047445,-0.014821,0.007274,0.018188,0.102479,-0.022895,-0.045327,-0.023915
0.002001,0.008788,0.039892,-0.035657,0.029039,-0.056764,-0.055718,-0.036907
0.050223,0.051434,-0.051300,-0.008573,-0.112909,0.033999,0.062377,-0.004880
0.100181,-0.018657,0.052223,-0.062080,0.008800,0.100938,-0.035793,0.070403
0.001143,0.010608,0.054957,-0.107402,0.052274,0.011214,0.056329,0.045503
-0.004104,-0.016691,0.068557,-0.105968,0.006048,-0.039549,-0.020519,-0.071376
0.135528,0.111272,-0.058758,0.005713,-0.048318,-0.069725,-0.116928,-0.063556
-0.049953,-0.108934,-0.015988,0.114710,0.044522,-0.036342,0.190763,0.010730
-0.030018,0.009699,0.098690,0.073946,0.066899,0.040557,0.030872,0.076425
0.138480,-0.122034,0.088870,-0.045976,0.089133,0.075800,0.012580,-0.081535
-0.065939,0.100287,-0.049302,0.006874,-0.075438,0.002060,0.060745,-0.109391
0.081962,-0.082544,0.062717,-0.046519,0.080646,-0.001082,0.016767,0.046773
-0.089817,-0.012834,0.010778,-0.041196,0.106921,-0.046944,-0.038363,0.027506
-0.035089,0.057212,-0.012758,0.085100,-0.084468,0.012381,0.038838,-0.075022
-0.032686,-0.175037,0.030415,0.014186,0.080904,-0.051452,0.078624,0.028194
0.048123,0.015134,-0.007989,0.021061,0.013853,0.027867,-0.095212,0.085944
-0.005235,0.014964,-0.027981,0.045335,-0.034568,0.069744,0.026189,-0.002984
-0.028459,0.036252,0.042528,-0.066246,-0.025111,0.023690,-0.003832,-0.021109
-0.134474,0.011269,0.073830,0.100612,-0.017768,-0.118001,0.013999,-0.066345
-0.084666,0.005210,-0.017483,-0.055244,0.025659,0.057131,-0.015998,-0.204449
0.043575,-0.038774,0.009868,0.050810,-0.008400,0.006652,0.000475,0.036846
-0.043211,0.097118,0.057139,-0.063175,-0.011226,0.011112,-0.008581,-0.040121
0.038353,-0.124827,0.121074,-0.015568,0.033138,0.003896,0.024240,0.147781
0.172623,0.063420,0.107752,-0.072747,-0.020019,-0.011945,-0.048909,-0.043205
0.021692,0.005229,-0.042220,-0.041651,0.041811,-0.116360,0.060230,-0.182550
0.052925,0.005362,-0.026397,0.026669,-0.086001,0.067827,0.112399,-0.002863
0.040643,0.014694,0.039880,-0.130469,0.066249,-0.069195,0.088588,-0.000784
0.025328,-0.050222,0.066178,0.039994,0.064450,-0.101285,-0.020762,-0.005413
-0.017654,-0.030402,0.063329,-0.003094,-0.026661,0.010465,0.049721,-0.041363
0.038127,0.082513,0.045276,0.072675,-0.123649,-0.097774,-0.004292,0.060512
-0.063273,0.009001,-0.076925,0.035577,-0.017968,0.027578,-0.000798,0.035435
0.046492,0.032850,-0.015002,0.026533,-0.038234,-0.059012,-0.017434,0.100777
-0.080378,0.042986,0.057200,-0.058717,0.002739,0.035230,0.045328,-0.005193
0.094818,0.007345,-0.038705,-0.073731,0.018078,0.045281,-0.105681,-0.036855
-0.059416,-0.082475,-0.040153,0.030445,0.064657,-0.000948,0.001413,-0.039850
0.072362,0.010968,-0.042498,-0.118069,0.017631,-0.084131,-0.025131,0.055600
-0.026948,0.016595,-0.043771,0.068618,0.035779,0.067297,-0.071694,0.037169
-0.003779,0.031685,-0.031113,0.023800,-0.109233,0.024744,-0.023124,-0.118170
0.018702,0.036613,-0.033418,0.032241,0.058640,-0.016673,0.034297,0.009003
-0.016255,-0.076821,0.015311,0.083774,0.041937,0.016510,0.029288,-0.036353
-0.034664,0.011687,0.084519,-0.112354,0.052508,-0.171575,0.082253,0.047394
0.017620,-0.017498,-0.006780,0.083897,0.001973,-0.024648,-0.001824,0.013647
0.023873,-0.064847,0.025510,-0.015980,0.011967,-0.064406,0.158332,-0.048368
0.093131,-0.002597,0.065325,0.018409,0.058084,0.035091,0.004465,-0.097240
0.089796,0.001874,-0.055222,0.128548,0.015145,0.003051,-0.015874,0.065269
0.033885,0.107328,-0.019960,-0.059082,-0.026078,0.076483,-0.034212,-0.034417
0.004646,-0.057664,0.032289,-0.002987,0.014929,-0.051897,0.051445,-0.073556
0.049106,0.039556,-0.026106,0.041057,0.057339,-0.103877,-0.074861,-0.093126
-0.023251,-0.009410,-0.080265,-0.048533,-0.100103,0.016968,-0.051851,-0.081901
0.070110,0.074967,-0.045676,0.032764,-0.063023,0.014275,0.013345,0.017761
-0.083792,-0.065081,0.073058,0.041623,0.027754,-0.038239,-0.008535,-0.011194
-0.020464,-0.015007,-0.040487,0.006990,-0.011924,0.013426,0.017409,-0.015469
-0.029216,0.057051,-0.039475,-0.017442,0.005324,0.056356,-0.011331,-0.097012
0.006678,0.043189,-0.057181,-0.122960,-0.019842,-0.049258,0.034343,0.034754
-0.049073,-0.073396,-0.009736,-0.014123,0.014980,0.042730,0.055721,-0.094528
0.024748,0.069030,-0.108900,0.099993,-0.062197,0.071116,-0.098527,0.027759
0.030936,-0.056730,0.065899,0.025810,0.040675,-0.117027,0.118651,0.096949
-0.009203,0.034170,-0.034978,-0.041675,0.073250,-0.026572,0.037324,-0.052187
0.123661,-0.072959,-0.065277,0.008042,0.081974,0.013188,-0.076118,0.019048
-0.130740,-0.038931,-0.052512,-0.071608,0.016683,0.045917,0.027849,0.020262
0.062572,0.000171,-0.066021,-0.011724,-0.047337,-0.025868,-0.015843,0.058806
-0.068825,0.037698,0.096774,-0.000307,0.106410,0.021003,0.073778,0.123867
0.078043,-0.023245,0.054243,0.036541,0.062947,0.073727,0.022866,0.137562
-0.043531,-0.031826,0.068179,0.040710,0.066682,-0.081377,-0.029352,0.069596
0.043531,-0.091802,-0.089300,-0.097939,0.094396,-0.017746,0.087091,0.081483
-0.009774,0.103726,0.027634,0.049258,-0.041758,0.043080,-0.098552,0.014498
0.013000,-0.049838,-0.098849,0.044882,-0.056789,0.005788,0.064695,-0.038229
-0.094376,0.049428,-0.032906,0.039578,0.039936,-0.022656,0.023051,-0.144624
0.039415,-0.066586,0.097159,0.018386,-0.073713,0.144138,-0.121690,0.043830
0.006064,0.009172,-0.013670,0.159188,-0.050041,-0.007909,-0.098090,0.010798
0.078669,0.025852,-0.119898,-0.039646,-0.091769,0.057111,0.023915,-0.012311
0.083594,-0.004784,0.013356,0.074512,-0.014877,0.004560,-0.029725,0.092857
-0.013957,-0.061070,-0.065245,0.037997,-0.266395,0.029931,0.139855,-0.111416
-0.117544,0.109702,-0.039843,-0.119447,0.024863,-0.099934,-0.076382,-0.057506
0.184299,-0.004710,0.019635,0.012393,0.028050,0.004006,-0.009862,-0.015174
0.013820,0.068950,0.057074,0.009167,0.009923,-0.078409,0.053797,-0.006465
0.070747,-0.040594,-0.072143,0.006776,0.083148,-0.046875,-0.025233,0.020988
-0.042316,0.045734,0.078922,0.062974,-0.117033,-0.039341,0.056619,-0.114486
-0.029753,-0.057330,0.090918,0.044696,-0.057539,-0.029522,-0.033906,0.023493
-0.042212,-0.024180,0.010842,-0.027285,0.061890,0.098612,0.022839,0.075199
0.032424,-0.118757,-0.018230,-0.095370,0.034601,0.030518,0.016384,-0.056033
0.003075,0.097057,-0.041398,-0.030035,0.009792,0.034603,-0.113232,-0.089401
0.116866,0.016976,-0.027439,0.058566,0.022291,-0.086765,0.008522,-0.029719
-0.164419,-0.033380,-0.029511,0.014489,-0.000297,-0.087467,0.004618,0.037825
0.087592,0.159384,-0.005234,-0.044500,-0.064111,-0.002835,0.054778,-0.048733
0.009061,-0.093735,-0.048291,0.044671,0.059075,0.031037,-0.070552,0.108184
0.006158,-0.137293,0.036608,0.144715,-0.128014,-0.042417,-0.036335,0.048204
-0.008081,-0.000535,0.070083,-0.024180,-0.007065,-0.012441,0.025924,-0.016884
0.118183,0.072251,-0.054993,-0.004572,-0.202710,-0.110300,0.054722,-0.030100
0.067696,0.051705,-0.020722,0.018459,0.101429,-0.065736,0.121173,0.058554
-0.024356,-0.066629,-0.001017,-0.026611,-0.104150,-0.012880,-0.022016,-0.008913
0.195251,0.053433,0.030905,-0.063820,-0.007801,-0.010569,-0.014089,0.038878
-0.004955,-0.087154,0.070770,0.034826,-0.088987,-0.086840,0.013572,0.082692
0.116241,0.019605,0.008731,0.042515,-0.082605,0.019454,0.065583,-0.032776
-0.050212,0.006974,-0.087767,-0.075161,0.081614,-0.026640,-0.019418,0.028981
0.104322,0.102101,-0.077964,0.075720,-0.091377,0.032039,0.000295,-0.049075
-0.031267,-0.061658,-0.029435,-0.030337,0.027094,0.033064,-0.013770,0.015148
-0.018962,-0.048321,0.065104,0.005288,0.035013,0.032240,0.012205,-0.070429
-0.049485,-0.067162,-0.033850,-0.028806,-0.017965,0.033810,0.025854,-0.000208
0.010931,-0.038330,0.061655,0.008999,0.115592,-0.051948,-0.079879,0.086718
-0.061722,0.004286,-0.031355,-0.007823,0.106220,-0.043714,-0.024877,-0.031519
-0.073638,0.229505,0.007845,0.071994,-0.190400,0.020705,0.006383,-0.013830
0.114358,0.072457,-0.129869,0.250989,0.026118,0.036540,-0.011213,-0.012131
0.127836,-0.070562,-0.104199,-0.023914,-0.232519,-0.046463,-0.088533,-0.092164
0.005094,-0.054630,0.018142,-0.064309,-0.072180,-0.107162,0.055025,-0.044711
0.116925,-0.105673,0.101792,-0.107485,-0.031570,-0.070255,-0.092775,-0.096409
0.078267,0.074733,0.086834,-0.049059,-0.032712,0.048540,-0.112371,-0.084276
0.134580,-0.051578,0.047366,-0.003974,0.023476,-0.065994,-0.235461,0.080083
-0.041050,0.083974,-0.027556,0.072251,0.052151,-0.008862,0.174606,0.065084
0.070398,0.079971,0.055942,-0.037285,-0.057337,-0.037976,-0.027496,-0.065044
0.042423,-0.081514,-0.093994,0.035245,-0.044186,0.010296,-0.051260,0.007644
-0.018416,-0.075105,-0.095280,0.083197,-0.026012,0.031444,0.046780,0.014004
-0.059968,0.011408,-0.038244,0.103847,-0.019147,-0.095500,0.014981,0.077832
-0.104012,0.083944,-0.030201,-0.091953,0.046329,0.005456,0.057889,-0.062385
-0.073118,0.069465,-0.059426,0.035803,0.017773,0.042181,-0.054660,-0.024532
0.054596,0.090716,0.002138,-0.023933,0.111766,-0.031806,0.006826,0.096482
-0.072745,-0.089278,0.048200,0.039145,0.034448,0.077984,-0.067448,0.076451
0.074970,0.101909,0.081753,-0.084396,0.158711,-0.017281,-0.101127,0.008883
0.041450,0.005200,-0.011523,-0.028410,0.121684,0.103294,-0.019287,0.115265
0.014997,-0.015217,0.059173,-0.055766,0.011885,-0.055709,0.035324,-0.059982
-0.085332,-0.189713,0.027194,0.080363,-0.019623,0.004924,-0.119839,-0.023303
0.052501,-0.100363,0.038221,-0.091144,0.026594,-0.009962,-0.086721,-0.050137
-0.225663,-0.012118,0.016313,0.017812,0.071234,0.021983,-0.047641,0.091397
-0.026832,-0.173876,0.070513,0.016563,-0.030224,-0.029383,0.090091,-0.062558
-0.035111,-0.102244,0.089124,-0.055289,0.014741,-0.031926,0.161375,0.036482
-0.089810,-0.140707,0.082743,0.013502,0.084059,-0.027862,0.028670,-0.107716
-0.112770,0.012005,0.063893,0.025089,0.000307,0.015950,0.040068,-0.097632
-0.148773,0.058841,-0.021167,-0.150514,-0.105391,0.070078,-0.111370,-0.098529
0.072860,0.087763,0.046399,0.133811,0.110731,0.016573,0.060095,-0.009068
0.134795,-0.021859,-0.046323,0.018547,-0.108100,-0.045885,-0.064853,0.098307
0.007244,-0.105045,0.012570,-0.014113,0.014884,-0.047710,0.020546,0.129609
-0.014960,0.004083,0.026526,0.081140,-0.105056,0.075468,0.102902,-0.023183
-0.263522,0.058878,-0.047611,0.058084,0.191026,0.038859,0.018817,0.013636
-0.080066,-0.073794,-0.074969,-0.054305,0.107447,-0.050965,-0.045738,-0.040595
-0.025247,-0.022138,0.000190,-0.201567,-0.007360,-0.049871,-0.044675,-0.013404
-0.168802,-0.054970,-0.092886,0.130246,0.088598,0.029319,-0.050662,0.035600
0.050670,0.121595,-0.047676,0.036053,0.137775,-0.081309,-0.077427,0.009057
-0.004825,-0.084042,0.003218,0.065522,-0.118956,0.014120,0.059968,0.108206
-0.107020,-0.092398,0.099238,-0.055748,-0.064879,0.017820,0.073728,0.082035
-0.193940,-0.078280,0.067830,-0.017718,0.088903,-0.041629,0.077178,-0.003208
-0.184632,0.114459,0.033599,-0.010775,0.026603,0.074292,0.109827,-0.016876
-0.185896,-0.015018,-0.034513,-0.018988,0.035450,-0.085563,-0.101719,-0.018021
-0.233230,0.123397,0.040435,-0.036638,0.039110,-0.017613,-0.016795,0.012454
-0.118556,0.060807,-0.013815,0.088902,0.173302,0.005626,0.080650,0.076145
-0.158863,-0.006607,0.017970,-0.066005,-0.065430,0.058899,-0.045336,0.028785
-0.150931,0.070991,0.003116,-0.022031,-0.006551,0.039521,-0.021660,0.071385
-0.184691,0.108509,-0.001504,0.031896,0.084295,0.003574,0.057040,0.013331
-0.161662,-0.049177,-0.085750,-0.149534,0.056853,0.004821,-0.066362,-0.028651
-0.033066,0.037072,-0.071751,0.006921,0.047233,-0.122369,-0.011136,-0.183989
-0.315931,-0.084079,-0.082124,0.011676,-0.189836,0.007657,-0.173837,-0.072064
-0.143385,0.014231,-0.051842,-0.126235,0.025438,0.003282,-0.025638,-0.135850
0.046121,0.054287,-0.043608,0.012618,0.048332,-0.038469,-0.005161,-0.026281
-0.053460,-0.121238,0.013799,-0.099316,-0.096080,-0.050847,0.067863,0.123251
-0.083912,0.044770,0.009316,0.115294,-0.060838,-0.044098,0.024362,0.070960
0.018331,0.029835,0.082710,0.047658,0.083123,0.015133,0.013636,-0.045529
-0.110876,0.000381,-0.037361,0.176915,0.089981,-0.009391,-0.043052,-0.005255
0.640059,0.184356,0.441217,0.137661,0.095214,0.115239,0.041353,0.480555
0.175701,-0.198579,0.042273,0.058626,0.077155,0.220446,0.089719,0.234335
-0.000708,-0.452532,-0.057711,-0.235564,-0.154301,0.557220,-0.188553,-0.053438
0.406234,-0.335397,-0.394224,0.056299,0.164668,-0.246400,0.261596,0.138152
0.301429,-0.100228,-0.301203,0.040250,-0.540157,-0.146049,-0.050843,0.323866
0.530834,0.419109,-0.226299,-0.166020,0.252836,0.447363,-0.499660,-0.267046
0.536498,0.017970,-0.203220,-0.072003,0.032941,0.194875,0.504936,-0.169050
-0.666217,-0.396346,0.431093,0.044289,-0.095129,-0.123978,-0.361006,-0.303585
0.568403,-0.119615,0.599401,0.580167,0.449320,-0.123719,0.417314,0.269064
-0.253658,-0.425016,-0.610805,-0.479654,0.323986,-0.484577,-0.396989,0.477793
-0.023232,0.029830,-0.343159,-0.451236,-0.468705,-0.204837,-0.275436,-0.257706
-0.116851,-0.475989,0.259100,0.294498,-0.118031,-0.487050,-0.398991,-0.147250
-0.202220,-0.436586,-0.308761,-0.347940,-0.238778,-0.465120,0.327370,0.163639
-0.327629,0.461849,0.325506,-0.344066,0.551237,0.428897,-0.374021,-0.070037
-0.131514,-0.084880,0.139453,0.063567,0.242745,0.415486,0.290011,-0.394736
0.461910,0.134376,0.358453,-0.136258,0.048172,-0.524410,0.214844,0.545536
-0.439892,0.592292,-0.336932,-0.032523,-0.466796,0.591312,-0.393955,-0.320514
0.387943,0.324836,-0.250068,0.242159,0.126622,-0.292776,-0.215764,0.433737
0.163966,0.723176,0.124074,-0.162292,0.256093,-0.235808,0.004945,0.142691
0.373569,0.132003,0.535143,0.004470,-0.071376,0.083453,-0.035341,0.030196
0.134665,0.376550,0.598668,0.109215,0.106514,-0.415113,0.322749,-0.052894
0.440347,-0.611486,-0.369481,-0.044788,-0.224488,-0.051571,-0.060954,0.401762
-0.195621,0.474960,-0.228245,-0.477074,-0.365911,0.264158,0.131536,0.508387
-0.439916,0.100576,0.005655,0.027797,-0.305694,0.560110,-0.465075,0.307838
0.037533,-0.485240,-0.054537,-0.498550,-0.396374,-0.401405,0.007175,0.495295
-0.313140,0.001852,-0.030202,0.589552,-0.359612,0.834180,-0.197393,-0.000169
0.239783,0.000024,-0.054895,0.720082,-0.203964,-0.138090,0.332859,-0.079981
0.172538,-0.141234,0.424756,0.350457,-0.187081,0.452377,0.142148,0.349606
0.481130,-0.448668,0.442925,-0.426009,-0.265332,-0.056658,-0.444009,-0.077728
-0.357398,-0.004375,0.427627,-0.386159,-0.155169,-0.439212,0.233104,-0.419310
0.289728,-0.293544,0.457999,-0.440398,-0.191306,0.292400,-0.020047,0.486257
-0.323446,-0.117093,0.353738,0.037442,-0.135283,0.016957,-0.171068,-0.134854
0.034576,-0.227362,-0.071858,0.270024,0.224769,-0.016064,-0.311980,0.368590
0.479702,-0.452264,-0.319223,-0.173039,-0.250006,0.377022,-0.021981,-0.462255
-0.410085,-0.143902,-0.444745,-0.093695,-0.330504,0.100492,-0.181161,-0.149492
-0.495886,-0.280679,0.752289,-0.128668,0.202698,-0.343802,0.717167,-0.263182
-0.064042,-0.357389,-0.493959,-0.339274,0.126991,-0.305964,-0.471903,0.108548
-0.259271,-0.321542,0.763568,-0.007839,-0.438341,-0.161415,0.428447,-0.348441
0.197612,0.151044,0.053050,0.369066,-0.246378,0.425695,-0.282049,-0.240584
-0.351056,-0.458183,0.108265,0.359652,-0.294848,-0.158575,-0.426339,0.149917
-0.013868,-0.405834,0.302315,-0.386845,-0.211923,0.329382,0.221705,0.029706
-0.491624,0.156569,-0.478540,-0.429985,0.498619,0.050852,-0.278426,0.196767
-0.297930,0.561104,0.417942,-0.045672,0.520405,0.039828,0.318974,0.616646
0.319855,-0.157339,0.207419,-0.477449,0.193517,0.282768,0.169938,-0.328032
0.383456,-0.034391,-0.213945,-0.328503,-0.204364,-0.492973,0.201299,-0.196105
0.164425,0.224225,-0.123816,0.161497,-0.224866,0.092129,-0.139182,-0.024679
-0.132872,0.618694,0.660311,-0.431513,0.409861,-0.000802,0.492048,0.197195
0.488390,0.120306,0.040029,0.174664,-0.089427,-0.297647,0.347984,-0.206788
0.176510,-0.366988,-0.034993,0.463854,-0.359639,-0.334001,-0.232414,0.302835
0.699515,0.141528,-0.032567,-0.337452,-0.263082,0.330482,0.362534,0.051724
0.507438,0.068814,0.172586,-0.050927,-0.286111,0.095335,0.649745,-0.331961
-0.287927,0.005287,0.376845,0.121441,0.208315,0.223867,0.414419,-0.123455
0.592081,-0.120657,-0.159224,0.497266,0.045368,0.112301,0.469989,-0.099996
-0.166089,-0.231563,0.097411,-0.012809,-0.405440,-0.265272,-0.351947,0.310941
0.537875,0.263548,-0.206413,-0.482837,-0.145077,-0.237396,-0.112207,0.022467
0.489987,-0.404097,-0.311792,-0.026898,0.319882,-0.393737,0.513272,0.138766
-0.017993,-0.309297,0.692689,-0.472622,0.799650,0.307933,-0.041683,-0.451960
0.244278,-0.441890,0.036248,0.338839,-0.207368,0.127252,0.183228,-0.404054
-0.109204,0.476777,-0.386836,0.245718,-0.263729,-0.167605,-0.187688,-0.499085
-0.071697,0.000334,-0.025831,-0.251815,0.112532,-0.175990,0.422288,-0.415100
