6
256,8,8,8,8,3
0.053095,0.116248,-0.086928,0.100906,0.009643,0.057648,0.132628,-0.149157
0.253244,-0.020300,-0.059247,-0.122075,-0.048690,-0.047754,-0.029831,0.057947
-0.130844,0.024408,0.183295,0.105181,0.150367,0.158104,-0.106902,0.127422
0.004347,0.133624,0.052742,-0.223858,0.040199,0.186449,0.117395,-0.368964
0.170438,0.049719,0.116045,0.190675,-0.098824,-0.036826,-0.061736,-0.034537
0.179724,-0.053032,-0.063367,0.133370,0.154458,-0.025625,0.016051,-0.094138
0.243370,0.070781,0.064508,0.062508,-0.018699,-0.140666,0.328541,-0.071667
-0.069875,-0.064004,-0.088999,-0.109294,-0.081034,-0.071734,0.077167,-0.123154
0.215445,0.095527,0.281078,0.060762,0.057083,0.053476,-0.020438,-0.050643
-0.074553,-0.137210,-0.173738,-0.125721,0.044111,-0.149741,-0.220878,-0.000201
0.036629,0.088326,0.142920,-0.033846,-0.058438,0.114791,0.063296,-0.102098
0.143376,0.011966,-0.084192,0.080442,-0.164096,-0.008255,0.064210,-0.065653
-0.126765,-0.092135,-0.185722,-0.052060,0.045735,-0.121892,0.029364,-0.001143
-0.064053,0.140785,0.123881,-0.079596,-0.064000,0.017937,0.029859,0.020653
0.164377,0.025330,0.112843,0.074180,-0.077134,0.149381,-0.071700,-0.275507
-0.263197,-0.195856,-0.043096,0.217053,0.110188,-0.028811,-0.067471,0.138452
-0.127228,0.011886,0.073781,-0.183496,0.162675,0.063675,-0.166170,0.171345
0.057445,-0.079970,-0.033423,0.095168,0.257160,-0.035742,0.021323,0.080505
-0.177318,0.246699,0.039328,0.089907,0.111141,-0.001667,-0.021208,-0.008534
0.087389,0.050930,0.137678,-0.168541,-0.165843,0.076906,0.027738,-0.211563
0.191663,-0.112507,-0.254296,-0.055208,0.002966,-0.088289,0.227693,-0.042119
-0.105864,0.046544,0.136546,0.131236,-0.096675,-0.077189,-0.185061,0.087406
0.146462,-0.007222,-0.054861,-0.282912,0.013456,-0.132307,0.210178,-0.313495
0.004011,-0.107949,-0.043890,-0.054989,0.052845,-0.178208,0.017087,0.117986
0.021876,0.051686,0.197759,0.058325,-0.075331,-0.048166,0.161721,-0.181886
-0.024571,-0.173776,0.009979,-0.062969,-0.173322,0.031816,-0.074659,-0.073387
0.083889,0.165195,0.065725,0.144861,0.159713,-0.039066,-0.009906,0.150765
0.047758,-0.076498,-0.156732,-0.106610,0.016855,0.021820,-0.156697,0.080694
-0.282180,0.014556,-0.077970,0.072034,0.007539,-0.119498,-0.086178,0.039521
0.116628,0.033441,0.100292,0.124631,-0.179912,-0.117794,-0.005819,0.022773
0.076525,0.309875,0.176644,0.104645,-0.193561,0.106414,-0.000546,-0.344774
-0.074639,0.016614,0.093221,0.004319,0.039409,-0.158799,0.162476,0.004663
-0.098270,-0.015662,0.185904,0.142717,0.053353,-0.067836,-0.008965,-0.049700
0.103242,-0.028181,-0.167806,-0.203145,-0.043955,0.016847,-0.006313,-0.012880
-0.027331,0.016486,-0.075003,0.123048,-0.027330,0.111602,0.042453,0.016871
0.019910,-0.207850,0.080832,-0.203579,0.011851,0.174616,-0.081364,-0.097956
-0.042443,0.028562,0.050333,-0.215383,-0.084250,-0.074599,0.014328,-0.001487
0.087157,0.232634,0.166098,-0.006383,0.085881,-0.096857,0.222088,-0.002221
0.050830,-0.072874,-0.053014,0.138435,0.418983,0.210287,-0.105869,0.253682
0.197828,0.057893,-0.077455,-0.146372,-0.091534,-0.028941,0.300771,-0.031776
0.027280,0.116450,0.070134,0.059008,-0.199069,0.030519,0.320288,-0.212150
0.271839,-0.135251,-0.127127,0.035131,-0.126755,-0.069286,0.060765,0.006907
-0.002811,0.153872,0.118987,-0.175660,0.187839,-0.004594,-0.111593,-0.109450
-0.152987,-0.125223,0.007714,-0.183783,-0.001828,0.020324,0.043347,-0.059702
-0.049122,-0.259503,-0.154971,0.158842,0.059449,0.165751,0.049215,0.069851
-0.163504,0.076917,-0.101694,-0.337061,-0.199080,0.202046,0.067473,-0.036393
0.179147,-0.062219,0.183080,0.333238,-0.129578,-0.003578,0.137152,0.038868
-0.143575,-0.003808,0.126234,-0.044459,-0.040778,-0.132366,-0.027490,-0.043132
0.068331,0.034048,-0.071976,0.173511,0.109886,-0.164268,-0.182241,0.162685
-0.242652,0.053245,-0.058426,-0.058596,0.020190,-0.063732,0.098819,-0.074615
0.330445,0.249429,0.125378,0.036951,0.224447,0.122733,-0.141993,-0.032198
0.152344,0.223034,0.171379,-0.012075,0.052900,0.112632,0.149148,0.026926
0.006194,0.049826,-0.157801,0.147291,-0.112135,-0.060932,0.007122,-0.052338
0.061425,-0.007140,0.027534,-0.087227,0.066167,-0.287809,0.015645,0.176832
-0.435850,0.050097,0.245170,-0.136007,-0.132221,0.193754,0.069711,-0.233634
0.024233,-0.090999,0.151003,0.235061,0.003763,-0.089438,0.135163,0.060055
0.204236,0.145845,0.023310,-0.086186,0.054267,-0.087535,0.030906,0.281472
-0.146604,0.038007,-0.117876,-0.086892,0.274915,0.206431,0.095466,0.258215
0.156833,-0.065141,0.072106,-0.124831,0.125220,-0.134768,-0.064715,0.211155
-0.167394,0.030480,-0.169133,0.093446,0.161928,-0.214061,0.282391,0.142068
-0.104162,-0.092856,0.003007,-0.076664,-0.183783,-0.080948,-0.084983,0.054784
-0.030360,-0.115832,0.090527,0.011492,-0.197004,0.145341,0.063718,-0.036527
0.026610,0.257349,0.133647,-0.136318,0.120468,0.089815,0.024651,-0.047086
0.202131,-0.009394,0.016399,-0.031707,-0.188273,-0.046394,0.037474,-0.225008
-0.055824,0.054874,0.042533,0.081937,0.098810,0.028939,0.026376,0.031261
-0.039090,-0.028603,0.052667,-0.056868,-0.034790,-0.068971,-0.030472,0.068886
0.061742,-0.040944,-0.030341,0.206222,-0.079873,-0.034506,-0.100095,-0.018830
0.278634,0.027683,-0.090365,0.214957,0.035911,0.166397,-0.090843,0.022558
-0.150620,-0.073459,-0.006030,-0.288370,-0.269739,0.026523,0.120160,-0.121476
-0.228136,0.046660,0.079492,-0.005192,0.218391,-0.149560,-0.080850,0.215226
0.171248,-0.040334,-0.062808,0.154720,0.120845,-0.095625,-0.216820,0.059863
-0.224465,-0.076863,0.044442,-0.021154,0.180246,0.177884,0.247353,0.206293
0.266995,0.315023,0.161842,-0.283076,-0.065040,-0.026703,-0.040670,-0.148542
-0.068042,-0.011725,0.099212,0.034254,0.139739,-0.143928,0.097953,0.193196
-0.261768,-0.026694,0.076333,-0.054658,-0.010017,-0.068364,0.162604,-0.232074
-0.016841,-0.081086,0.019944,-0.086507,-0.072379,0.103409,-0.028091,-0.025441
-0.011957,-0.052254,-0.064542,-0.231775,0.135257,0.114405,-0.107641,0.083713
0.065650,-0.157976,0.058322,0.168320,-0.288557,0.060331,0.162780,0.132024
0.090440,-0.046977,-0.065384,0.052987,0.080370,0.051566,-0.095132,-0.128993
-0.204065,0.080845,0.003889,0.023252,-0.245535,-0.093432,0.071649,-0.145778
-0.085952,-0.077952,0.049012,0.247847,-0.080811,0.029987,-0.212208,-0.017263
0.059419,0.137225,-0.051001,-0.143066,-0.056691,-0.008890,0.235734,-0.033839
0.055371,0.036942,0.109773,0.063398,0.152506,-0.112879,-0.025201,0.104290
0.216679,-0.045255,-0.084914,-0.155056,-0.207613,0.212824,-0.107309,-0.025831
0.096518,0.096333,-0.098696,-0.018788,-0.045417,-0.267986,0.047179,-0.072086
-0.134268,-0.124479,-0.153428,0.114504,-0.172837,0.308985,0.142109,0.075245
-0.133527,-0.040262,0.138458,-0.238140,0.070830,0.204379,-0.061694,-0.018077
-0.033902,-0.228101,-0.388443,-0.034036,-0.073600,-0.071181,-0.331260,-0.141528
-0.259775,0.349459,0.380206,-0.304109,-0.285295,0.086379,0.311530,-0.355980
0.004570,-0.092817,0.004438,-0.116885,-0.064951,-0.067043,0.053372,0.014384
-0.050486,0.071183,-0.085835,0.077347,0.016396,0.002011,0.151244,0.123729
0.372291,-0.011478,-0.311896,-0.002489,0.043505,0.046992,0.074824,0.084988
-0.186852,0.003409,-0.028339,-0.023102,-0.049473,-0.038930,-0.055668,0.118732
-0.020589,0.101175,0.090834,0.106440,-0.079925,0.016171,0.004211,-0.235212
0.174756,0.102531,0.066367,-0.100276,0.054640,-0.138048,0.042927,0.114653
-0.077328,0.061191,0.213906,0.049679,0.036346,0.109000,0.042429,-0.169051
-0.255935,-0.019479,-0.005859,0.166202,-0.014471,0.098107,-0.156549,-0.122341
0.197002,-0.228178,0.138597,-0.025052,-0.210159,0.043440,-0.037107,0.025146
-0.265642,0.081269,0.074672,-0.157317,0.140122,0.016723,-0.193176,-0.043668
-0.003566,-0.048480,-0.025062,0.051831,-0.066323,-0.042350,0.132368,-0.037173
0.432396,0.155615,-0.134502,-0.158612,-0.064644,-0.093093,0.029699,0.043102
0.435233,-0.074609,-0.119586,0.080153,-0.025847,-0.123894,-0.035269,0.212983
0.213256,0.010662,-0.270935,0.004150,0.235927,-0.065638,0.153396,0.133824
-0.208038,-0.125976,-0.088686,-0.165984,-0.059993,-0.054905,0.201308,-0.175825
0.543364,0.161991,-0.174323,-0.053000,-0.030009,0.083088,0.128138,0.005217
-0.011629,-0.028539,0.143440,-0.254784,-0.041382,0.440451,0.001724,-0.171401
-0.149146,-0.202156,-0.298077,0.098910,-0.140932,0.018650,0.056792,0.111721
-0.130493,0.083613,0.047785,-0.015818,-0.080531,-0.063214,-0.089082,-0.087287
-0.077583,-0.260472,-0.013098,0.198636,0.042512,0.008479,0.121286,0.080100
-0.035239,0.102292,-0.050473,-0.233483,-0.003951,-0.022685,-0.037121,0.001909
-0.051831,-0.011131,0.173903,0.036957,0.113342,0.211949,-0.150841,0.003689
0.018116,-0.028395,-0.048710,-0.185759,0.088331,-0.023828,-0.102975,0.142139
-0.052614,-0.151111,0.078471,-0.063376,0.054773,-0.111267,0.093145,-0.092119
-0.135259,0.114055,-0.007977,0.084680,-0.089352,0.004824,0.209382,-0.106237
-0.052532,-0.166751,0.062816,0.028113,-0.182906,-0.013130,0.049892,-0.214295
-0.011614,0.511730,0.098174,0.177203,0.102427,-0.160501,0.249883,0.094269
0.105507,0.032019,-0.039282,0.148049,0.178446,0.214585,-0.110590,0.334792
0.239077,0.029026,-0.170562,-0.134386,-0.328774,-0.111506,-0.044517,-0.344575
0.045838,0.137345,0.100737,-0.068449,-0.189602,-0.080317,-0.054866,-0.112059
0.028629,-0.007912,-0.069532,0.050432,-0.104636,0.082417,-0.223770,0.196810
0.429590,-0.006523,-0.055741,-0.149124,0.155327,-0.168200,-0.059077,-0.030897
-0.201039,0.086750,0.121577,0.209706,0.233852,-0.236226,0.410142,0.385125
-0.088811,-0.331566,-0.379429,-0.218804,0.099830,-0.061120,-0.066691,0.010008
0.006854,-0.067762,0.246718,-0.073842,0.102594,-0.000794,0.006618,-0.082143
-0.088816,-0.115921,-0.279868,0.168330,-0.035923,-0.122014,-0.102067,0.152989
-0.098965,0.076395,0.084315,0.105698,0.037907,-0.056732,-0.040476,-0.067214
0.066806,-0.118568,-0.097283,0.113685,-0.131716,0.222374,0.013621,0.045700
0.076206,-0.122084,-0.174542,-0.107735,-0.160283,0.257611,0.002374,-0.101096
0.333658,-0.004915,0.132471,-0.076023,0.123790,-0.242814,-0.064073,0.432594
-0.407872,0.284341,0.574971,-0.095982,0.340309,0.239899,-0.256678,-0.187584
0.045312,-0.327701,-0.442298,0.031730,-0.210470,-0.064693,-0.072975,0.102974
-0.114906,0.097207,-0.029319,-0.059105,-0.029728,-0.168175,-0.029605,-0.419720
-0.055692,-0.260644,-0.080532,0.003041,0.122199,0.167022,-0.096675,0.401937
-0.215481,0.103717,0.180987,-0.191366,0.284498,0.021816,0.089610,0.114537
0.179859,0.081691,-0.020038,0.092354,0.014051,0.050292,-0.029071,0.063607
0.249239,0.131835,0.072762,0.012105,-0.124971,-0.010356,-0.249733,-0.138409
-0.207116,0.254395,-0.031050,-0.312185,-0.199262,-0.258784,-0.225757,-0.016243
-0.339663,0.372666,0.570052,-0.020079,-0.223681,-0.294164,-0.200161,-0.319171
-0.085468,-0.052610,0.365818,0.101364,-0.319787,-0.148791,-0.498078,-0.065811
-0.112600,0.343395,0.189274,0.156285,0.117948,0.061973,0.000852,-0.158537
0.060522,0.318542,0.279044,-0.120217,-0.153527,-0.109497,-0.233842,-0.154505
0.159897,0.166302,0.385095,-0.106010,0.119902,-0.079938,-0.306778,-0.229959
-0.276919,0.228454,0.491080,0.031316,0.376731,-0.021276,-0.199339,0.061150
0.016209,-0.368916,0.197591,0.160699,0.197125,0.025335,-0.217237,0.077158
-0.127820,0.222415,0.016630,-0.181945,0.256178,0.287898,-0.209752,-0.158637
-0.069331,0.067476,0.235960,-0.016906,-0.030020,-0.121446,-0.023953,0.125486
0.000477,-0.161320,-0.292312,-0.206832,-0.172348,-0.116218,-0.568365,0.174785
0.156127,-0.009255,0.034004,-0.083391,-0.286228,-0.022550,-0.038696,-0.323535
0.195347,0.130661,-0.187297,0.107708,-0.031812,0.005843,0.086348,-0.053947
0.205323,0.019758,-0.029149,0.031197,0.405979,0.096612,-0.184920,0.201194
-0.054873,-0.095517,-0.140029,-0.011616,-0.051374,0.158889,0.049572,0.086681
-0.050944,-0.138073,-0.032362,-0.030138,-0.063351,0.008304,-0.024170,-0.112889
-0.177351,-0.046959,0.119148,-0.414834,0.233460,0.086552,0.122608,0.244552
-0.292891,0.377243,0.001883,0.016522,1.099513,0.241923,0.420427,-0.036123
0.276341,0.323724,0.428111,0.090964,-0.306327,-0.407735,0.662120,0.059672
0.354598,-0.910568,-0.183225,0.487647,0.427736,0.277482,-0.523689,0.369305
-0.803018,1.158690,-0.029492,-0.620631,-0.611422,-0.400754,0.264192,0.780920
-0.659840,0.466775,0.346473,0.141995,0.116912,-0.379532,0.139535,0.656128
0.934007,0.066886,0.832340,-0.108673,-1.177401,0.176656,0.278442,-0.156723
-0.024986,0.052404,0.284118,1.335501,-0.269229,-0.426679,-0.473307,0.443000
0.906142,-0.412135,0.466288,0.410258,0.144391,0.487972,0.696049,-0.145046
0.894120,0.057892,0.737661,-0.610001,-0.721017,0.185261,0.739965,0.261101
-0.183413,0.081024,0.366557,-0.613415,0.694567,-1.107539,0.348879,-0.165271
0.400173,0.456544,0.068532,0.867131,0.275246,-0.521782,-0.375385,-0.302761
0.576894,-0.465524,0.760743,0.643330,0.957775,0.422266,-0.230154,0.020541
-0.079533,0.669054,-0.145053,0.405034,0.353804,1.184268,0.469620,-0.217466
0.792933,0.038878,0.394324,-0.244383,0.026734,-0.189942,-0.328584,-0.027141
0.295740,1.055222,0.330934,0.206455,-0.104887,-0.145172,-0.446880,-0.381829
-0.121919,0.033849,-0.485471,-0.444061,0.501860,-0.296858,-0.298046,-0.455925
-0.270142,-1.076217,0.290892,0.471377,0.277733,0.250735,-0.175559,-0.175748
-0.236222,0.282074,-0.137838,0.583452,-0.362108,0.679622,-0.283920,1.205645
0.041144,-0.838966,-0.193513,0.258237,0.709138,-0.090319,-0.371295,-0.468260
0.205205,0.464960,-0.097975,0.356587,-1.316665,0.328572,-0.113451,-0.106489
-0.427190,1.070526,0.937162,-0.203116,0.420550,0.030003,0.032134,-0.778190
-0.415852,-0.530995,0.546836,-0.625013,-1.131121,0.093288,-0.166458,0.743811
-0.265626,-0.488527,0.822830,-0.122993,-0.239424,-0.460580,-0.020016,-0.446532
0.230267,0.094225,-0.352980,0.203569,-0.288150,-0.317738,-0.276642,0.476901
0.273188,0.465292,0.160675
0.525453,-1.613142,0.259015
-0.896571,-0.179059,-0.875964
0.542340,0.631390,-0.400561
1.636600,-0.433420,-0.757525
0.039700,0.726498,0.073769
-0.353265,0.313094,0.261603
-0.576781,-0.784952,1.199414
