8
-4.998914,-4.997107,-4.998750,-4.999596,5.000000,-4.999086,-4.999510,-4.998833
1.449084,1.441855,0.809444,3.240926,4.998461,0.696748,3.381992,1.007919
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.259350,4.998097,5.000000,5.000000
2.885569,3.775034,3.176873,3.230310,4.999641,3.202961,3.159934,3.238062
5.000000,5.000000,5.000000,5.000000,-3.251971,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-3.733379,5.000000,5.000000,5.000000
-4.986788,-4.987435,-4.987453,-4.988049,4.987430,-4.986968,-3.385175,-4.987443
-4.992825,-4.993045,-4.992952,-4.992686,4.993072,-4.992591,-4.994823,-4.992991
-1.292595,-2.545717,-2.296416,-4.436347,4.995533,-2.256281,-3.880534,-2.192112
3.621004,4.091593,3.370145,2.387894,4.995947,3.196811,1.597278,3.594677
3.840462,4.534801,3.870761,4.589709,4.996319,3.789764,4.992497,4.015228
-3.774067,-4.550324,-2.157415,0.215453,4.997039,-2.431757,-1.896380,-2.782243
-4.998040,-4.997665,-4.998118,-4.998228,4.999568,-4.998206,-4.999511,-4.998008
5.000000,5.000000,5.000000,2.667829,3.577567,5.000000,0.705242,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-2.447471,5.000000,5.000000,5.000000
4.999598,5.000000,4.998627,4.998191,0.643671,4.997805,4.997107,4.998690
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,0.174857,5.000000,5.000000,5.000000
3.220907,4.018407,3.505490,3.851751,4.995055,3.586412,3.218429,3.593601
-5.000000,-4.998833,-5.000000,-4.999645,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
1.914423,1.023746,1.990260,-1.093565,5.000000,1.981195,-2.732289,2.130520
3.093180,-0.085873,3.170481,0.566234,2.928633,3.146561,2.279038,3.317720
-4.997519,-4.993961,-4.996490,-4.996938,4.999734,-4.995943,-4.996428,-4.996096
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
2.687286,1.581769,3.113832,4.762174,4.009845,3.875052,0.292324,2.687814
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.999642,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.994871,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-2.696568,5.000000,4.998952,5.000000
-4.999562,-4.999157,-4.999579,-4.998985,4.999569,-4.999108,-3.955769,-4.999574
-4.997355,-4.996861,-4.997349,-4.997649,4.997577,-4.997377,-4.997479,-4.997318
-4.997832,-4.992744,-4.939422,-4.997847,4.998145,-4.950886,-2.536386,-4.965661
4.996414,4.996950,4.996306,4.996349,-1.343235,4.996068,4.996748,4.996513
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
0.214733,0.836741,-1.229290,-0.674576,-0.762802,-1.272230,1.634082,-1.126126
-4.997070,-4.995819,-4.995969,-4.998937,4.994526,-4.994148,-4.998737,-4.997497
5.000000,5.000000,4.528807,4.165433,-1.587096,4.691297,4.680031,4.478974
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
4.876880,5.000000,5.000000,5.000000,-0.285264,5.000000,5.000000,5.000000
4.318236,5.000000,5.000000,3.784536,1.451779,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-0.662825,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
-2.194901,0.382947,-2.860530,0.645817,3.256935,-1.421515,3.265202,-2.852559
-4.996140,-4.995626,-4.995073,-4.997134,4.996018,-4.994575,-4.999211,-4.996301
-2.354194,-3.970393,-1.467192,-0.025864,4.997042,-1.500402,2.923659,-1.426904
4.998102,4.998789,4.997574,4.998682,4.964808,4.997153,4.996615,4.998268
5.000000,5.000000,5.000000,5.000000,-4.997658,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
4.976066,5.000000,3.570416,2.728029,-3.397927,3.347473,5.000000,3.790411
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,4.999040,4.990298,5.000000,4.997481,5.000000
3.618869,2.614811,3.778062,3.675593,4.992791,3.875870,-2.297445,3.788250
3.158001,1.187966,3.305054,3.698525,4.996266,3.324589,-3.541310,3.288607
4.289271,4.155603,4.473397,4.893074,4.996582,4.288197,1.167170,4.447332
-4.996359,-4.996442,-4.996489,-4.996304,4.999463,-4.996546,-4.999477,-4.996341
-4.997868,-4.997893,-4.997956,-4.997850,4.999609,-4.997957,-5.000000,-4.997870
-4.996057,-4.996119,-4.996169,-4.996060,4.999288,-4.996206,-4.999441,-4.996046
3.091037,3.530008,3.288605,3.813394,4.999912,3.361960,4.268155,3.401885
5.000000,5.000000,5.000000,5.000000,-0.075077,5.000000,5.000000,5.000000
4.998058,4.998227,4.996953,4.998006,-2.313243,4.996339,4.997195,4.998249
1.027221,2.466336,0.112691,-0.863811,-2.128329,-0.042786,4.582702,0.329986
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-4.912445,5.000000,5.000000,5.000000
3.693468,4.024987,3.996053,3.818495,4.990725,4.138579,1.234297,3.906229
2.166918,1.964098,2.440741,2.117438,4.992698,2.204589,-4.776010,2.348993
3.807499,4.269070,1.957052,4.044523,4.995012,0.993844,0.463345,3.281615
1.495252,2.196085,-0.934651,0.320573,4.995487,-1.569061,0.866358,-0.086614
-4.995585,-4.995793,-4.995705,-4.995545,4.998688,-4.995853,-4.549363,-4.995534
-4.994759,-4.994945,-4.995245,-4.995310,4.997364,-4.995563,-4.995630,-4.994630
-4.990380,-4.990779,-4.990869,-4.990451,4.994452,-4.991336,-4.991995,-4.990197
3.945262,4.500051,4.292913,4.312521,4.997786,4.349737,4.990742,4.291677
5.000000,5.000000,5.000000,5.000000,2.165116,5.000000,5.000000,5.000000
3.370345,4.061405,3.614938,3.717876,4.996017,3.696915,2.875841,3.632068
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
5.000000,5.000000,5.000000,5.000000,-4.997880,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
4.369069,4.861934,4.473093,4.434508,4.980743,4.490745,3.640792,4.433389
-4.984671,-4.984869,-4.984600,-4.985189,4.985939,-4.984490,-4.990511,-4.984637
-4.988769,-4.988797,-4.988782,-4.989137,4.990409,-4.988766,-4.992269,-4.988735
-4.984283,-4.983857,-4.085711,-4.984228,4.987055,-3.750651,-4.985847,-4.984115
-4.984930,-4.984687,-4.985332,-4.983199,4.988085,-4.985934,-4.985321,-4.984677
-4.989019,-4.989249,-4.989715,-4.986953,4.993700,-4.990920,-4.989208,-4.988578
-4.997020,-4.996593,-4.997428,-4.996356,4.998389,-4.998191,-4.997473,-4.996702
-4.993939,-4.993991,-4.993766,-4.993814,4.994582,-4.993729,-4.996068,-4.993893
5.000000,5.000000,5.000000,4.130196,3.282084,5.000000,1.326380,5.000000
5.000000,5.000000,5.000000,5.000000,4.321938,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,1.791620,5.000000,5.000000,5.000000
3.924949,4.130935,4.018516,3.962357,4.994027,3.958040,2.403309,4.034109
-4.999451,-4.999100,-4.999265,-4.999104,4.999738,-4.998845,-4.999872,-4.999446
5.000000,5.000000,5.000000,5.000000,3.940518,5.000000,4.999452,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-5.000000,5.000000,5.000000,5.000000
-4.686719,-4.983014,-3.562236,-4.100021,4.985486,-3.544530,-4.984408,-3.491885
-4.983286,-4.983436,-4.983438,-4.982514,4.985561,-4.983596,-4.987760,-4.983218
-4.988420,-4.988069,-4.988535,-4.987543,4.989486,-4.988630,-4.989382,-4.988376
-4.988585,-4.988208,-4.988643,-4.987869,4.989661,-4.961730,-3.486091,-4.988484
-4.887428,-4.986432,-2.724772,-3.304509,4.988686,-2.837256,-1.865421,-3.267985
-4.994475,-4.993447,-4.994523,-4.992531,4.996402,-4.995114,-4.992896,-4.994284
-4.999967,-4.999874,-4.999986,-4.999888,4.999959,-4.999993,-5.000000,-4.999963
-4.988620,-4.989266,-4.987291,-4.989841,4.996061,-4.987226,-4.992421,-4.988445
5.000000,5.000000,5.000000,4.041175,-0.582341,5.000000,2.885438,5.000000
5.000000,5.000000,5.000000,5.000000,-1.382957,5.000000,5.000000,5.000000
5.000000,5.000000,5.000000,5.000000,-1.919786,5.000000,5.000000,5.000000
4.251636,4.503181,4.236874,4.268742,4.996282,4.198209,2.372711,4.281516
-4.999160,-4.998824,-4.999200,-4.999165,4.999959,-4.999219,-4.999659,-4.999155
4.998237,4.999146,4.997972,4.998338,3.826486,4.997962,4.997320,4.998230
5.000000,5.000000,5.000000,4.645783,-4.999989,5.000000,5.000000,5.000000
4.989433,5.000000,5.000000,2.610164,-3.232764,5.000000,2.870150,5.000000
-4.988735,-4.988076,-4.989048,-4.987356,4.990693,-4.989466,-4.988556,-4.988603
-4.986222,-4.985431,-4.986339,-4.985102,4.989976,-4.986725,-4.986799,-4.985937
-4.988472,-4.987749,-4.988427,-4.988658,4.991475,-4.988501,-4.990028,-4.988240
-4.991008,-4.990807,-4.991101,-4.991395,4.993591,-4.991156,-4.991698,-4.990958
-4.994896,-4.994141,-4.994976,-4.994696,4.995493,-4.995059,-4.996321,-4.994851
-5.000000,-4.998970,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-4.999367,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.998486,-4.997704,-4.998517,-4.998493,5.000000,-4.998558,-4.998380,-4.998471
3.757882,4.445701,3.856531,4.897422,5.000000,3.951300,4.984183,3.900671
5.000000,5.000000,5.000000,5.000000,-2.814901,5.000000,5.000000,5.000000
3.034620,3.654007,3.263491,4.020866,4.997925,3.436323,2.816427,3.236991
-5.000000,-4.999838,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
5.000000,5.000000,4.783544,3.794498,1.628837,4.687982,5.000000,5.000000
1.380808,2.872539,-0.839162,-3.027173,-0.271810,-0.576625,-1.719577,-0.749852
-4.997574,-4.997404,-4.997547,-4.997742,4.997707,-4.997502,-4.997702,-4.997597
-4.994959,-4.993670,-4.995166,-4.994769,4.996093,-4.995437,-4.994985,-4.994874
-4.994575,-4.993319,-4.994702,-4.994505,4.995355,-4.994861,-4.996754,-4.994531
-4.999614,-4.998936,-4.999620,-4.999819,4.999701,-4.999582,-5.000000,-4.999633
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.999335,-4.999379,-4.999379,-4.999376,4.999365,-4.999354,-5.000000,-4.999345
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-5.000000,-5.000000,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
-4.998694,-4.998408,-4.998771,-4.998729,4.999935,-4.998774,-5.000000,-4.998696
-4.998942,-4.999018,-4.999020,-4.998977,5.000000,-4.999025,-5.000000,-4.998943
0.169947,0.639038,0.309221,1.955168,4.994475,0.335490,2.168738,0.450224
-1.018428,-0.121787,-1.073290,-3.416296,4.996282,-0.882428,1.827661,-1.098775
-5.000000,-4.999714,-5.000000,-5.000000,5.000000,-5.000000,-5.000000,-5.000000
5.000000,5.000000,5.000000,5.000000,-3.169164,5.000000,5.000000,5.000000
5.000000,0.132483,5.000000,4.924712,3.485443,5.000000,5.000000,3.249702
5.000000,-0.179540,5.000000,1.598516,4.575992,5.000000,5.000000,2.549105
5.000000,1.196077,5.000000,4.996283,0.474276,5.000000,5.000000,2.370987
5.000000,-4.997639,4.080474,4.966792,-4.998023,5.000000,5.000000,4.999873
-4.991730,0.521920,-4.994352,-3.121067,-3.560559,-4.993626,-4.992824,0.488201
5.000000,1.687076,5.000000,4.996455,-0.594377,5.000000,5.000000,1.157497
5.000000,0.619384,2.808050,4.998460,-4.703862,5.000000,5.000000,4.878988
5.000000,0.967259,5.000000,4.927030,1.568825,5.000000,5.000000,3.679633
-0.374956,3.260178,-0.012901,-0.466355,-0.070672,0.179474,0.421274,-0.360139
-0.005738,-0.211340,1.941337,0.126151,0.089342,-0.587641,-1.728858,0.591503
0.455969,2.544722,0.209447,0.207982,-0.128959,-0.556564,1.117848,0.029768
-3.079448,0.190744,0.351544,-3.871403,-0.090953,-5.000000,-1.833815,-3.354329
0.058251,-1.147420,0.902384,0.746133,0.191574,0.422760,1.395249,0.094536
-0.231917,3.347731,0.745160,-0.287485,-0.160562,0.076956,0.000623,0.885790
0.085595,3.303218,0.358843,0.089657,-0.483424,-0.126525,0.289222,-0.692218
-3.551660,1.202900,-1.675231,-4.623475,-0.292962,-5.000000,-1.411235,-3.530540
0.765245,1.185500,0.296675,-0.375117,0.439954,1.073604,-0.415029,1.357621
-0.964695,0.110281,0.429129,-0.179613,0.296473,-0.828764,-0.193798,0.308118
-0.089234,0.147614,0.616188,-0.090448,-0.587731,0.947040,0.378877,-0.215035
0.947572,1.226035,-0.193861,-0.248718,-0.428616,1.747840,0.609065,0.076931
-0.184597,-0.158203,0.360681,0.333439,0.119853,-0.380494,-0.498770,-0.206490
1.009713,0.906813,-0.371780,-0.159182,-0.187824,2.377390,-0.596983,0.877084
0.281806,1.072517,0.047731,-0.164432,0.669820,0.651409,0.868811,0.398345
1.317625,1.912382,0.153607,-0.258014,-0.472101,1.059535,0.357777,0.183649
0.072067,1.005725,-0.567590,0.015788,-0.016900,-0.003985,-0.188175,-0.434130
0.373847,1.366921,-0.517869,-0.384471,-0.306098,0.715318,0.187058,0.045200
0.021390,-0.210641,-0.464050,-0.210676,-0.394735,-0.520454,-0.244754,-0.354344
-0.119526,0.118738,-0.374831,0.220794,-0.114184,-0.095714,0.333701,-0.491605
-0.506796,-0.680063,0.424399,0.007089,-0.466113,0.112575,0.604358,0.464766
-0.719948,1.366711,-0.236345,0.114619,-0.190360,-0.620841,-0.482356,-0.721052
0.281646,-1.079281,-0.223326,0.385857,-0.074743,-0.240543,-0.205955,-0.445706
-0.581129,0.875908,0.322200,-0.356144,-0.262451,-0.209510,0.022843,0.334641
0.431945,0.399912,0.157688,-0.138097,-0.399672,-0.558835,-0.170210,-0.215268
0.090929,0.565567,-0.387136,0.840019,-0.409178,0.823372,-0.402068,-0.418941
0.031101,-0.597071,0.424308,-0.575805,0.191201,0.583672,-0.451175,0.172956
0.408116,0.205210,0.022567,-0.393467,0.015548,0.061490,0.444431,0.363908
0.477951,-0.076432,0.404313,0.285529,-0.117789,0.319524,0.241141,-0.140486
0.177506,0.811031,-0.105304,-0.326628,0.151624,-0.019956,-0.427833,-0.243228
0.284225,-0.329067,0.535926,-0.018310,-0.190163,0.335367,0.496566,0.331878
0.159878,-0.311205,-0.227725,0.733961,0.679625,-0.020030,-0.221113,-0.502191
-0.563812,-0.012897,0.039097
-0.222197,0.821607,0.124261
0.149466,-0.257849,0.006179
-0.102760,-0.374611,-0.091557
-0.391480,-0.423665,0.357829
0.051186,0.033721,-1.029956
0.421593,-0.476867,-0.201542
0.427509,0.201302,-0.471516
